"Read Details","Lea Detalles",module,Magento_AdminNotification
"Mark as Read","Marcar como leído",module,Magento_AdminNotification
"Are you sure?","¿Estás seguro?",module,Magento_AdminNotification
Remove,Quitar,module,Magento_AdminNotification
"Messages Inbox","Bandeja de entrada",module,Magento_AdminNotification
"Incoming Message","Mensaje entrante",module,Magento_AdminNotification
close,cerrar,module,Magento_AdminNotification
Notifications,Notificaciones,module,Magento_AdminNotification
"The message has been marked as Read.","El mensaje se ha marcado como leído.",module,Magento_AdminNotification
"Please select messages.","Seleccione mensajes.",module,Magento_AdminNotification
"The message has been removed.","El mensaje ha sido eliminado.",module,Magento_AdminNotification
"1 Hour","1 hora",module,Magento_AdminNotification
"2 Hours","2 horas",module,Magento_AdminNotification
"6 Hours","6 horas",module,Magento_AdminNotification
"12 Hours","12 horas",module,Magento_AdminNotification
"24 Hours","24 horas",module,Magento_AdminNotification
critical,crítica,module,Magento_AdminNotification
major,mayor,module,Magento_AdminNotification
minor,menor,module,Magento_AdminNotification
notice,aviso,module,Magento_AdminNotification
"Wrong message type","Tipo de mensaje incorrecto",module,Magento_AdminNotification
"Close popup","Cerrar popup",module,Magento_AdminNotification
Close,Cerrar,module,Magento_AdminNotification
"Critical System Messages","Mensajes críticos del sistema",module,Magento_AdminNotification
"System messages","Mensajes del Sistema",module,Magento_AdminNotification
"Please correct the data sent.","Por favor, corrija los datos enviados.",module,Magento_AdvancedPricingImportExport
"You created the order.","Haz creado la orden.",module,Magento_Authorizenet
authorize,autorizar,module,Magento_Authorizenet
"authorize and capture","autorizar y capturar",module,Magento_Authorizenet
capture,capturar,module,Magento_Authorizenet
refund,reembolso,module,Magento_Authorizenet
"Expiration Date","Fecha de vencimiento",module,Magento_Authorizenet
"Invalid Form Key. Please refresh the page.","Clave de formulario inválida. Por favor, actualize la página.",module,Magento_Backend
Orders,Pedidos,module,Magento_Backend
Amounts,Montos,module,Magento_Backend
Bestsellers,"Más vendidos",module,Magento_Backend
"New Customers","Nuevos Clientes",module,Magento_Backend
Customers,Clientes,module,Magento_Backend
Customer,Cliente,module,Magento_Backend
Guest,Invitado,module,Magento_Backend
Average,Promedio,module,Magento_Backend
Product,Producto,module,Magento_Backend
Price,Precio,module,Magento_Backend
Quantity,Cantidad,module,Magento_Backend
Tax,Impuesto,module,Magento_Backend
Shipping,Envío,module,Magento_Backend
"All Files","Todos los archivos",module,Magento_Backend
"Account Information","Información de la cuenta",module,Magento_Backend
"First Name",Nombre,module,Magento_Backend
"Last Name",Apellido,module,Magento_Backend
Email,"Correo electrónico",module,Magento_Backend
"New Password","Nueva contraseña",module,Magento_Backend
"Password Confirmation","Confirmación de contraseña",module,Magento_Backend
"Your Password","Su contraseña",module,Magento_Backend
Refresh,Actualizar,module,Magento_Backend
Clear,Limpiar,module,Magento_Backend
Enable,Habilitar,module,Magento_Backend
Back,Volver,module,Magento_Backend
Delete,Eliminar,module,Magento_Backend
"Are you sure?","¿Estás seguro?",module,Magento_Backend
Save,Guardar,module,Magento_Backend
"General Settings","Configuración general",module,Magento_Backend
Store,Tienda,module,Magento_Backend
"-- Please Select --","-- Por favor Seleccione --",module,Magento_Backend
Cancel,Cancelar,module,Magento_Backend
Yes,Si,module,Magento_Backend
Name,Nombre,module,Magento_Backend
Code,Código,module,Magento_Backend
Status,Estado,module,Magento_Backend
Disabled,Deshabilitado,module,Magento_Backend
Enabled,Habilitado,module,Magento_Backend
Reset,Restablecer,module,Magento_Backend
Search,Buscar,module,Magento_Backend
Any,Cualquiera,module,Magento_Backend
From,De,module,Magento_Backend
To,Para,module,Magento_Backend
"Select All","Seleccionar Todo",module,Magento_Backend
" [deleted]"," [borrado]",module,Magento_Backend
Export,Exportar,module,Magento_Backend
Submit,Enviar,module,Magento_Backend
System,Sistema,module,Magento_Backend
"Access denied","Acceso denegado",module,Magento_Backend
Password,Contraseña,module,Magento_Backend
"All Websites","Todos los sitios web",module,Magento_Backend
"About the calendar","Sobre el calendario",module,Magento_Backend
Close,Cerrar,module,Magento_Backend
Previous,Anterior,module,Magento_Backend
Next,Siguiente,module,Magento_Backend
Catalog,Catálogo,module,Magento_Backend
Images,Imágenes,module,Magento_Backend
"per page","por página",module,Magento_Backend
"Previous page","Página anterior",module,Magento_Backend
"Next page","Página siguiente",module,Magento_Backend
Actions,Acciones,module,Magento_Backend
"System Backup","Copia de seguridad del Sistema",module,Magento_Backup
System,Sistema,module,Magento_Backup
Database,"Base de datos",module,Magento_Backup
Country,País,module,Magento_Braintree
Authorize,Autorizar,module,Magento_Braintree
"--Please Select--","--Por favor Seleccione--",module,Magento_Braintree
"Expiration Date","Fecha de vencimiento",module,Magento_Braintree
Delete,Eliminar,module,Magento_Braintree
Back,Volver,module,Magento_Braintree
"* Required Fields","* Campos Requeridos",module,Magento_Braintree
"First Name",Nombre,module,Magento_Braintree
"Last Name",Apellido,module,Magento_Braintree
Company,Empresa,module,Magento_Braintree
Address,Dirección,module,Magento_Braintree
City,Ciudad,module,Magento_Braintree
State/Province,Estado/Provincia,module,Magento_Braintree
"Zip/Postal Code","Código Postal",module,Magento_Braintree
Submit,Enviar,module,Magento_Braintree
Type,Tipo,module,Magento_Braintree
Actions,Acciones,module,Magento_Braintree
Yes,Si,module,Magento_Braintree
Edit,Editar,module,Magento_Braintree
"Percent Discount","Porcentajde de Descuentos",module,Magento_Bundle
Close,Cerrar,module,Magento_Bundle
Product,Producto,module,Magento_Bundle
Price,Precio,module,Magento_Bundle
Delete,Eliminar,module,Magento_Bundle
N/A,"No disponible",module,Magento_Bundle
None,Ninguno,module,Magento_Bundle
Position,Posición,module,Magento_Bundle
Default,"Por defecto",module,Magento_Bundle
Name,Nombre,module,Magento_Bundle
Shipped,Enviado,module,Magento_Bundle
Canceled,Cancelado,module,Magento_Bundle
From,De,module,Magento_Bundle
To,Para,module,Magento_Bundle
"* Required Fields","* Campos Requeridos",module,Magento_Bundle
Availability,Disponibilidad,module,Magento_Bundle
"In stock","En stock",module,Magento_Bundle
"Out of stock","Sin stock",module,Magento_Bundle
Summary,Resumen,module,Magento_Bundle
Quantity,Cantidad,module,Magento_Bundle
From:,De:,module,Magento_Bundle
To:,Para:,module,Magento_Bundle
Message:,Mensaje:,module,Magento_Bundle
"Product Name","Nombre del Producto",module,Magento_Bundle
Always,Siempre,module,Magento_Captcha
"ALL GROUPS","TODOS LOS GRUPOS",module,Magento_CatalogInventory
"Customer Group","Grupo de Clientes",module,Magento_CatalogInventory
"Product Name","Nombre del Producto",module,Magento_CatalogInventory
Qty,Cantidad,module,Magento_CatalogInventory
"Add New Rule","Agregar nueva Regla",module,Magento_CatalogRule
"Save and Continue Edit","Guardar y continuar editando",module,Magento_CatalogRule
"New Rule","Nueva Regla",module,Magento_CatalogRule
Actions,Acciones,module,Magento_CatalogRule
Apply,Aplicar,module,Magento_CatalogRule
Yes,Si,module,Magento_CatalogRule
"General Information","Información general",module,Magento_CatalogRule
Description,Descripción,module,Magento_CatalogRule
Status,Estado,module,Magento_CatalogRule
Active,Activo,module,Magento_CatalogRule
Inactive,Inactivo,module,Magento_CatalogRule
"Customer Groups","Grupos de Clientes",module,Magento_CatalogRule
From,De,module,Magento_CatalogRule
To,Para,module,Magento_CatalogRule
Priority,Prioridad,module,Magento_CatalogRule
Type,Tipo,module,Magento_CatalogRule
Product,Producto,module,Magento_CatalogRule
Promotions,Promociones,module,Magento_CatalogRule
"Edit Rule","Editar Regla",module,Magento_CatalogRule
Catalog,Catálogo,module,Magento_CatalogRule
Home,Inicio,module,Magento_CatalogSearch
All,Todos,module,Magento_CatalogSearch
Yes,Si,module,Magento_CatalogSearch
Grid,Grilla,module,Magento_CatalogSearch
List,Lista,module,Magento_CatalogSearch
Category,Categoría,module,Magento_CatalogSearch
Product,Producto,module,Magento_CatalogSearch
Search,Buscar,module,Magento_CatalogSearch
"Advanced Search","Búsqueda avanzada",module,Magento_CatalogSearch
"Add to Cart","Agregar al Carrito",module,Magento_CatalogWidget
"In stock","En stock",module,Magento_CatalogWidget
"Out of stock","Sin stock",module,Magento_CatalogWidget
Root,Raíz,module,Magento_Catalog
Reset,Restablecer,module,Magento_Catalog
Name,Nombre,module,Magento_Catalog
Price,Precio,module,Magento_Catalog
Position,Posición,module,Magento_Catalog
Day,Día,module,Magento_Catalog
"Save and Continue Edit","Guardar y continuar editando",module,Magento_Catalog
Website,"Sitio web",module,Magento_Catalog
Yes,Si,module,Magento_Catalog
Back,Volver,module,Magento_Catalog
Delete,Eliminar,module,Magento_Catalog
Save,Guardar,module,Magento_Catalog
Empty,Vacía,module,Magento_Catalog
"Add Attribute","Agregar Atributo",module,Magento_Catalog
"Close Window","Cerrar ventana",module,Magento_Catalog
Attributes,Atributos,module,Magento_Catalog
Change,Cambiar,module,Magento_Catalog
"First Name",Nombre,module,Magento_Catalog
"Last Name",Apellido,module,Magento_Catalog
